City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
295,Dikson,73.5069,80.5464,-7.87,100,87,7.49,RU,2022-04-02 20:03:18
296,Keetmanshoop,-26.5833,18.1333,72.54,26,0,11.61,NA,2022-04-02 20:03:19
297,Lompoc,34.6391,-120.4579,72.01,75,100,10.36,US,2022-04-02 20:03:19
298,Eagle Pass,28.7091,-100.4995,87.28,44,8,1.1,US,2022-04-02 19:59:05
299,Vaitape,-16.5167,-151.75,81.5,76,53,9.13,PF,2022-04-02 20:03:20
300,Ossora,59.2353,163.0719,22.06,92,100,13.0,RU,2022-04-02 20:03:20
301,Zambezi,-13.5432,23.1047,67.37,86,61,5.1,ZM,2022-04-02 20:03:20
302,Honningsvag,70.9821,25.9704,29.95,80,100,24.16,NO,2022-04-02 20:03:21
303,Los Llanos De Aridane,28.6585,-17.9182,60.55,93,40,9.22,ES,2022-04-02 20:03:21
304,Bilma,18.6853,12.9164,86.9,5,99,6.76,NE,2022-04-02 20:03:21
305,Rossano,39.5751,16.6349,42.13,76,49,18.28,IT,2022-04-02 20:03:21
306,Gilgit,35.9221,74.3087,58.19,52,99,0.4,PK,2022-04-02 20:03:22
307,Franklin,39.9667,-83.0166,52.27,47,100,5.75,US,2022-04-02 20:03:20
308,Anito,12.4497,125.2886,77.25,84,91,9.73,PH,2022-04-02 20:03:22
309,Novovoronezh,51.3072,39.2173,53.91,75,58,16.15,RU,2022-04-02 20:03:23
310,Kangaatsiaq,68.3065,-53.4641,27.0,89,76,7.81,GL,2022-04-02 20:03:23
311,Kot Addu,30.4692,70.9671,82.35,7,0,10.96,PK,2022-04-02 20:03:23
312,Newport,51.5877,-2.9984,41.09,70,53,7.18,GB,2022-04-02 20:03:24
313,Mirpur Sakro,24.5474,67.6277,78.33,58,0,12.82,PK,2022-04-02 20:03:24
314,Cherskiy,68.75,161.3,-13.4,100,90,1.05,RU,2022-04-02 20:03:24
315,Samarai,-10.6167,150.6667,80.69,75,100,9.82,PG,2022-04-02 20:03:25
316,Gouyave,12.1646,-61.7296,78.84,73,27,19.93,GD,2022-04-02 20:03:25
317,Praia,14.9215,-23.5087,70.34,73,20,19.57,CV,2022-04-02 20:03:25
318,Alyangula,-13.8483,136.4192,81.52,69,91,10.13,AU,2022-04-02 20:03:25
319,Codajas,-3.8367,-62.0569,75.42,92,100,1.97,BR,2022-04-02 20:03:26
320,Iqaluit,63.7506,-68.5145,26.33,86,100,6.91,CA,2022-04-02 19:58:30
321,Ossipee,43.6854,-71.1167,49.91,31,8,11.01,US,2022-04-02 20:04:27
322,Calabozo,8.9242,-67.4293,99.9,23,27,6.71,VE,2022-04-02 20:04:28
323,Renfrew,55.872,-4.3925,42.75,63,63,4.61,GB,2022-04-02 20:04:28
324,North Bend,43.4065,-124.2243,61.25,85,0,8.05,US,2022-04-02 20:04:29
325,Ternovka,51.678,41.6375,54.91,67,3,16.73,RU,2022-04-02 20:04:29
326,Te Anau,-45.4167,167.7167,47.43,82,42,1.03,NZ,2022-04-02 20:04:29
327,Olinda,-8.0089,-34.8553,83.93,70,20,9.22,BR,2022-04-02 20:04:30
328,Moree,-29.4667,149.85,62.13,53,89,6.15,AU,2022-04-02 20:04:30
329,Neuquen,-38.9516,-68.0591,83.32,19,29,25.3,AR,2022-04-02 20:04:30
330,Abu Samrah,35.3029,37.1841,66.29,36,0,7.0,SY,2022-04-02 20:04:30
331,Balkhash,46.844,74.9804,39.94,67,5,8.12,KZ,2022-04-02 20:04:31
332,Sitka,57.0531,-135.33,46.29,53,100,20.71,US,2022-04-02 20:04:31
333,Kiboga,0.9161,31.7742,66.11,84,100,2.62,UG,2022-04-02 20:04:32
334,El Paso,31.8001,-106.2005,80.01,13,0,8.05,US,2022-04-02 20:02:02
335,Tarnos,43.5417,-1.4628,47.55,57,75,4.61,FR,2022-04-02 20:04:32
336,Sebeta,8.9167,38.6167,61.25,57,92,6.69,ET,2022-04-02 20:04:32
337,Torbay,47.6666,-52.7314,40.57,90,100,8.01,CA,2022-04-02 20:04:33
338,Aklavik,68.2191,-135.0107,-11.42,89,96,2.98,CA,2022-04-02 20:04:33
339,Kayerkan,69.3497,87.7602,1.35,97,99,5.55,RU,2022-04-02 20:04:33
340,Agutaya,11.148,120.9417,81.45,77,100,25.14,PH,2022-04-02 20:04:34
341,Truro,50.2653,-5.0544,40.28,93,20,10.36,GB,2022-04-02 20:00:25
342,Thunder Bay,48.4001,-89.3168,37.58,95,100,2.84,CA,2022-04-02 20:04:27
343,Estelle,29.8458,-90.1067,73.99,54,100,10.36,US,2022-04-02 20:04:34
344,Goure,13.9835,10.2704,85.87,6,93,8.63,NE,2022-04-02 20:04:35
345,Boyolangu,-8.1181,111.8935,74.97,90,97,0.89,ID,2022-04-02 20:04:35
346,Lagoa,39.05,-27.9833,58.89,70,53,11.63,PT,2022-04-02 20:04:35
347,Khandyga,62.6667,135.6,-6.57,93,66,4.16,RU,2022-04-02 20:04:36
348,Nikolayevka,53.1257,47.2041,52.11,71,100,17.4,RU,2022-04-02 20:04:36
349,Kuytun,54.3419,101.5036,29.07,80,100,12.48,RU,2022-04-02 20:04:36
350,Osorno,-40.5667,-73.15,53.26,86,100,7.2,CL,2022-04-02 20:03:54
351,Pangnirtung,66.1451,-65.7125,25.7,94,93,3.4,CA,2022-04-02 20:04:37
352,Broken Hill,-31.95,141.4333,54.77,62,7,4.7,AU,2022-04-02 20:04:37
353,Marawi,7.9986,124.2928,68.65,96,100,1.72,PH,2022-04-02 20:04:37
354,Jacareacanga,-6.2222,-57.7528,78.01,95,99,0.54,BR,2022-04-02 20:04:38
355,Vostok,46.4856,135.8833,19.54,86,14,6.73,RU,2022-04-02 20:04:38
356,Terney,45.0503,136.6092,33.69,61,6,6.46,RU,2022-04-02 20:04:38
357,Santa Cruz Cabralia,-16.2781,-39.0247,82.63,74,40,8.05,BR,2022-04-02 20:04:39
358,Mugur-Aksy,50.35,90.5,20.66,62,85,8.3,RU,2022-04-02 20:04:39
359,Kuah,6.3265,99.8432,79.83,78,100,5.55,MY,2022-04-02 20:04:39
360,Mayo,38.8876,-76.5119,59.67,46,0,14.0,US,2022-04-02 20:04:40
361,Salisbury,51.0693,-1.7957,39.69,70,88,5.59,GB,2022-04-02 20:04:40
362,Hasaki,35.7333,140.8333,43.2,67,100,11.56,JP,2022-04-02 20:04:40
363,Inyonga,-6.7167,32.0667,69.62,78,100,4.23,TZ,2022-04-02 20:04:41
364,Umm Kaddadah,13.6017,26.6876,82.02,13,34,12.53,SD,2022-04-02 20:04:41
365,Namibe,-15.1961,12.1522,71.29,83,100,5.97,AO,2022-04-02 20:04:41
366,Nizwa,22.9333,57.5333,78.66,26,8,5.46,OM,2022-04-02 20:04:42
367,Englewood,39.6478,-104.9878,67.91,28,75,8.05,US,2022-04-02 20:02:31
368,Codrington,-38.2667,141.9667,55.09,88,43,5.68,AU,2022-04-02 20:05:43
369,Sinnamary,5.3833,-52.95,78.82,85,95,14.61,GF,2022-04-02 20:05:44
370,Mpika,-11.8343,31.4529,63.48,95,100,3.69,ZM,2022-04-02 20:05:44
371,Yashkul,46.1711,45.3435,60.89,58,100,8.52,RU,2022-04-02 20:05:44
372,Ambon,-3.6954,128.1814,78.94,83,40,5.75,ID,2022-04-02 20:05:44
373,Saint John,45.2727,-66.0677,41.18,63,100,17.38,CA,2022-04-02 20:01:26
374,Karratha,-20.7377,116.8463,80.67,79,1,6.85,AU,2022-04-02 20:05:45
375,Chapais,49.7834,-74.8492,30.94,87,100,7.85,CA,2022-04-02 20:05:45
376,Kutum,14.2,24.6667,77.34,11,41,9.37,SD,2022-04-02 20:05:46
377,Mopipi,-21.1833,24.8833,79.38,36,0,3.94,BW,2022-04-02 20:05:46
378,Khapa,21.4333,78.9667,84.15,15,7,4.12,IN,2022-04-02 20:05:46
379,San Cristobal,7.7669,-72.225,80.78,43,21,5.68,VE,2022-04-02 20:05:47
380,Dunedin,-45.8742,170.5036,57.79,85,26,5.46,NZ,2022-04-02 20:05:02
381,Inuvik,68.3499,-133.7218,-11.47,92,98,3.36,CA,2022-04-02 20:05:47
382,Kumbo,6.2,10.6667,68.13,48,66,5.97,CM,2022-04-02 20:05:47
383,Poum,-20.2333,164.0167,81.48,82,100,7.78,NC,2022-04-02 20:05:48
384,Hamilton,39.1834,-84.5333,52.74,52,100,8.05,US,2022-04-02 20:03:52
385,Tecoanapa,16.5167,-98.75,85.17,45,95,11.14,MX,2022-04-02 20:05:48
386,Stornoway,58.2093,-6.3865,40.93,81,100,4.61,GB,2022-04-02 20:05:48
387,Sechura,-5.5569,-80.8222,83.12,56,69,15.82,PE,2022-04-02 20:05:49
388,Noumea,-22.2763,166.4572,82.0,99,78,10.87,NC,2022-04-02 20:01:33
389,Turukhansk,65.8167,87.9833,-0.49,100,91,2.37,RU,2022-04-02 20:05:49
390,Natal,-5.795,-35.2094,83.05,78,20,9.22,BR,2022-04-02 20:02:26
391,Itupiranga,-5.1347,-49.3267,89.92,89,31,3.94,BR,2022-04-02 20:05:50
392,Tairua,-37.0167,175.85,64.99,86,100,2.01,NZ,2022-04-02 20:05:50
393,Igarka,67.4667,86.5833,-7.55,100,100,2.77,RU,2022-04-02 20:05:50
394,Port Lavaca,28.615,-96.6261,88.12,52,0,9.22,US,2022-04-02 20:05:51
395,Dukat,62.55,155.55,-2.0,97,100,2.04,RU,2022-04-02 20:05:51
396,Wattegama,6.7989,81.4808,74.21,92,80,3.0,LK,2022-04-02 20:05:51
397,Husavik,66.0449,-17.3389,36.52,92,100,4.47,IS,2022-04-02 20:05:52
398,Ulety,51.3572,112.4849,32.67,70,77,6.33,RU,2022-04-02 20:05:52
399,Ugoofaaru,5.6667,73.0,82.69,71,4,2.1,MV,2022-04-02 20:05:52
400,Horta,38.5333,-28.6333,60.44,67,40,16.11,PT,2022-04-02 20:05:53
401,Batagay-Alyta,67.8006,130.4114,-10.62,97,89,5.32,RU,2022-04-02 20:05:53
402,Clyde,41.3042,-82.9752,50.18,44,100,9.57,US,2022-04-02 20:05:54
403,Rantepao,-2.9701,119.8978,64.72,96,100,3.36,ID,2022-04-02 20:05:54
404,Sidi Ali,36.0998,0.4206,48.43,53,97,8.86,DZ,2022-04-02 20:05:54
405,Lima,-12.0432,-77.0282,70.05,64,0,11.5,PE,2022-04-02 20:05:24
406,Gubskaya,44.3164,40.6358,53.46,76,100,2.77,RU,2022-04-02 20:05:55
407,Yabrud,33.9674,36.6574,60.89,30,100,1.92,SY,2022-04-02 20:05:55
408,Rodeo,38.033,-122.2669,79.12,50,32,5.01,US,2022-04-02 20:02:26
409,Bairiki,1.3292,172.9752,80.6,89,40,9.22,KI,2022-04-02 20:05:56
410,Le Mars,42.7942,-96.1656,56.71,35,20,11.5,US,2022-04-02 20:05:56
411,Buarcos,40.166,-8.8768,52.66,61,84,12.64,PT,2022-04-02 20:05:56
412,Kostino,58.9097,53.2691,25.09,92,100,7.31,RU,2022-04-02 20:06:58
413,Moose Factory,51.2585,-80.6094,34.45,99,100,3.91,CA,2022-04-02 20:03:34
414,Niquelandia,-14.4739,-48.4597,85.64,45,9,5.23,BR,2022-04-02 20:06:58
415,Arlit,18.7369,7.3853,91.42,3,100,7.36,NE,2022-04-02 20:02:20
416,Midland,31.9974,-102.0779,81.05,15,0,7.0,US,2022-04-02 20:02:52
417,Tezu,27.9167,96.1667,69.21,86,91,3.78,IN,2022-04-02 20:06:59
418,Dhari,21.3333,71.0167,77.76,56,0,8.19,IN,2022-04-02 20:06:59
419,Mattawa,46.7379,-119.9028,60.8,35,18,25.01,US,2022-04-02 20:06:59
420,Bay Roberts,47.5999,-53.2648,41.32,92,100,11.99,CA,2022-04-02 20:07:00
421,Arraial Do Cabo,-22.9661,-42.0278,76.86,88,75,10.36,BR,2022-04-02 20:07:00
422,Bereda,43.2686,-7.5406,41.58,79,3,5.55,ES,2022-04-02 20:07:00
423,Naryan-Mar,67.6713,53.087,-0.36,100,67,6.15,RU,2022-04-02 20:07:00
424,Pakxan,18.3778,103.6601,61.18,75,19,7.18,LA,2022-04-02 20:07:01
425,Riyadh,24.6877,46.7219,77.14,12,81,3.6,SA,2022-04-02 20:05:48
426,Kashi,39.4547,75.9797,58.03,30,100,2.93,CN,2022-04-02 20:07:01
427,Ouango,4.3133,22.5552,75.4,82,95,5.7,CF,2022-04-02 20:07:02
428,Lorengau,-2.0226,147.2712,78.53,85,100,5.61,PG,2022-04-02 20:07:02
429,Porosozero,62.7191,32.727,11.32,95,58,2.82,RU,2022-04-02 20:07:03
430,Zhangjiakou,40.81,114.8794,42.08,32,100,1.1,CN,2022-04-02 20:07:03
431,Tocantins,-10.5,-48.0,84.49,83,22,1.77,BR,2022-04-02 20:07:04
432,Whitefish,48.4111,-114.3376,44.42,92,100,18.41,US,2022-04-02 20:05:25
433,May Pen,17.9645,-77.2451,83.41,60,79,11.43,JM,2022-04-02 20:07:04
434,Berlevag,70.8578,29.0864,21.0,90,100,16.6,NO,2022-04-02 20:07:05
435,Vila Velha,-20.3297,-40.2925,84.15,77,20,12.66,BR,2022-04-02 20:07:05
436,Kaitangata,-46.2817,169.8464,50.52,89,31,7.14,NZ,2022-04-02 20:07:05
437,Yelizovo,53.1873,158.3805,26.74,58,75,6.71,RU,2022-04-02 20:07:06
438,Sept-Iles,50.2001,-66.3821,39.06,65,89,13.0,CA,2022-04-02 20:07:06
439,Mahbubabad,17.6167,80.0167,80.98,52,26,8.25,IN,2022-04-02 20:07:07
440,Murakami,38.2333,139.4833,35.73,77,12,3.62,JP,2022-04-02 20:07:07
441,Moyale,3.5167,39.0584,72.7,54,88,10.38,KE,2022-04-02 20:07:08
442,Ambilobe,-13.2,49.05,73.06,95,1,1.88,MG,2022-04-02 20:07:08
443,Ballina,-28.8667,153.5667,65.01,99,91,4.27,AU,2022-04-02 20:07:09
444,Rio Grande,-32.035,-52.0986,75.31,64,48,13.67,BR,2022-04-02 20:07:09
445,Yumen,40.2833,97.2,46.29,12,0,10.67,CN,2022-04-02 20:07:10
446,Talnakh,69.4865,88.3972,3.24,97,100,4.68,RU,2022-04-02 20:07:10
447,Guerrero Negro,27.9769,-114.0611,67.41,52,54,13.27,MX,2022-04-02 20:07:11
448,Manokwari,-0.8667,134.0833,78.84,81,100,5.26,ID,2022-04-02 20:07:11
449,Camargo,27.6667,-105.1667,83.62,8,0,3.06,MX,2022-04-02 20:07:11
450,Ponta Delgada,37.7333,-25.6667,61.52,67,20,10.36,PT,2022-04-02 20:07:13
451,Kruszwica,52.6756,18.3313,32.14,66,100,14.79,PL,2022-04-02 20:07:13
452,Rawson,-43.3002,-65.1023,79.99,25,9,17.72,AR,2022-04-02 20:07:14
453,Wick,58.4333,-3.0833,37.45,81,81,4.61,GB,2022-04-02 20:07:14
454,Saint-Augustin,51.226,-58.6502,32.58,97,100,12.8,CA,2022-04-02 20:07:14
455,Kampene,-3.6,26.6667,68.43,99,100,0.92,CD,2022-04-02 20:07:15
456,Uusikaupunki,60.8004,21.4084,31.12,74,98,12.44,FI,2022-04-02 20:08:16
457,Santa Rosalia,27.3167,-112.2833,72.99,43,38,7.16,MX,2022-04-02 20:08:17
458,Sola,-13.8833,167.55,80.11,79,100,11.18,VU,2022-04-02 20:08:17
459,Tazovskiy,67.4667,78.7,-2.97,100,90,6.15,RU,2022-04-02 20:08:18
460,Imbituba,-28.24,-48.6703,70.3,80,69,4.85,BR,2022-04-02 20:08:18
461,Sao Geraldo Do Araguaia,-6.4006,-48.555,82.35,89,75,2.17,BR,2022-04-02 20:08:18
462,Isangel,-19.55,169.2667,81.0,85,100,5.88,VU,2022-04-02 20:07:47
463,Sabya,17.1495,42.6254,81.63,64,0,4.56,SA,2022-04-02 20:08:19
464,Kologriv,58.8275,44.3178,28.69,96,100,10.83,RU,2022-04-02 20:08:19
465,Aci Castello,37.5583,15.1346,51.35,62,0,5.99,IT,2022-04-02 20:08:19
466,Tarko-Sale,64.9225,77.785,-3.77,100,90,5.77,RU,2022-04-02 20:08:20
467,Paamiut,61.994,-49.6678,33.6,92,59,2.71,GL,2022-04-02 20:08:20
468,Lazo,43.3817,133.9014,29.53,91,3,2.89,RU,2022-04-02 20:08:21
469,Hambantota,6.1241,81.1185,79.0,82,18,5.01,LK,2022-04-02 20:08:21
470,Corning,42.1428,-77.0547,51.6,40,0,4.61,US,2022-04-02 20:08:21
471,Boissevain,49.2306,-100.0559,34.65,54,14,8.14,CA,2022-04-02 20:08:22
472,Krasnozerskoye,53.9828,79.2374,33.53,100,100,8.14,RU,2022-04-02 20:08:22
473,Meadow Lake,34.8014,-106.5436,71.96,16,0,7.23,US,2022-04-02 20:08:23
474,Ketchikan,55.3422,-131.6461,40.98,99,100,9.84,US,2022-04-02 20:06:17
475,Pochutla,15.7432,-96.4661,91.81,28,5,9.6,MX,2022-04-02 20:08:23
476,Alekseyevka,50.6309,38.6903,53.64,78,44,18.57,RU,2022-04-02 20:08:23
477,Svarychiv,48.9622,24.1966,31.73,92,100,8.77,UA,2022-04-02 20:08:24
478,Ures,29.4333,-110.4,86.47,10,0,11.05,MX,2022-04-02 20:08:24
479,Conceicao Do Araguaia,-8.2578,-49.2647,80.67,86,29,4.34,BR,2022-04-02 20:08:24
480,Siocon,7.7061,122.1353,76.26,93,100,2.59,PH,2022-04-02 20:08:25
481,Belaya Gora,68.5333,146.4167,-7.06,98,100,2.53,RU,2022-04-02 20:08:25
482,At-Bashi,41.1702,75.8106,32.47,63,100,2.82,KG,2022-04-02 20:08:25
483,Portobelo,9.55,-79.65,86.49,74,28,10.4,PA,2022-04-02 20:08:26
484,Ndago,-4.6,34.35,65.5,76,99,6.82,TZ,2022-04-02 20:08:26
485,Chaah,2.249,103.048,74.52,96,86,1.23,MY,2022-04-02 20:08:27
486,Kirakira,-10.4544,161.9205,77.38,89,100,4.74,SB,2022-04-02 20:08:27
487,Guozhen,34.3659,107.359,48.81,55,0,1.57,CN,2022-04-02 20:08:27
488,Novi Iskar,42.8,23.35,46.83,66,20,4.61,BG,2022-04-02 20:08:24
489,Matelandia,-25.2408,-53.9964,72.97,82,88,2.62,BR,2022-04-02 20:08:28
490,Inhambane,-23.865,35.3833,76.78,77,2,8.88,MZ,2022-04-02 20:08:28
491,Casa Nova,-9.4167,-41.1333,85.17,51,100,9.98,BR,2022-04-02 20:05:21
492,Dongsheng,39.8161,109.9776,36.68,29,0,9.31,CN,2022-04-02 20:08:28
493,Viedma,-40.8135,-62.9967,81.12,17,7,24.96,AR,2022-04-02 20:08:29
494,Taltal,-25.4,-70.4833,66.56,68,22,4.41,CL,2022-04-02 20:08:29
495,Clearlake,38.9582,-122.6264,74.23,21,95,7.54,US,2022-04-02 20:08:29
496,Margate,51.3813,1.3862,40.69,58,6,5.99,GB,2022-04-02 20:07:18
497,Mogadishu,2.0371,45.3438,81.88,81,82,16.67,SO,2022-04-02 20:08:30
498,Guiratinga,-16.3494,-53.7583,79.93,75,95,4.07,BR,2022-04-02 20:08:30
499,Chino Valley,34.7575,-112.4538,74.68,22,0,8.99,US,2022-04-02 20:08:31
500,Sokoni,-6.4333,39.55,82.72,76,9,12.75,TZ,2022-04-02 20:04:46
501,The Valley,18.217,-63.0578,82.26,69,20,16.11,AI,2022-04-02 20:07:41
502,Nanakuli,21.3906,-158.1547,80.55,60,75,9.22,US,2022-04-02 20:08:32
503,Palu,-0.8917,119.8707,74.79,91,100,2.75,ID,2022-04-02 20:09:34
504,Saint-Ambroise,48.5501,-71.3324,35.89,75,81,11.03,CA,2022-04-02 20:09:34
505,Bhatkal,13.9667,74.5667,80.28,81,29,2.57,IN,2022-04-02 20:09:34
506,Krasnoselkup,65.7,82.4667,-4.23,100,71,6.22,RU,2022-04-02 20:09:35
507,Nikki,9.9401,3.2108,89.71,20,100,5.53,BJ,2022-04-02 20:09:35
508,Tome,-36.6167,-72.95,61.41,91,100,8.19,CL,2022-04-02 20:09:35
509,Salihorsk,52.7876,27.5415,32.38,98,100,13.65,BY,2022-04-02 20:09:36
510,Nishihara,26.1842,127.7558,63.68,86,100,6.91,JP,2022-04-02 20:09:36
511,Bikapur,26.6,82.1333,78.17,11,0,6.04,IN,2022-04-02 20:09:36
512,Bahir Dar,11.5936,37.3908,76.06,37,76,8.32,ET,2022-04-02 20:09:36
513,La Ronge,55.1001,-105.2842,29.5,84,99,5.46,CA,2022-04-02 20:09:37
514,Preobrazheniye,42.9019,133.9064,34.81,90,0,6.49,RU,2022-04-02 20:09:37
515,Semnan,35.5729,53.3971,64.76,24,1,1.57,IR,2022-04-02 20:09:37
516,Teahupoo,-17.8333,-149.2667,80.56,78,92,13.18,PF,2022-04-02 20:09:38
517,Nicoya,10.1483,-85.452,96.73,32,39,3.04,CR,2022-04-02 20:09:38
518,Rundu,-17.9333,19.7667,73.33,57,100,2.37,NA,2022-04-02 20:09:38
519,Son La,21.3167,103.9,52.5,88,37,1.74,VN,2022-04-02 20:09:39
520,Koppang,61.5706,11.0555,24.3,87,100,3.56,NO,2022-04-02 20:09:39
521,Sayat,38.7839,63.8803,66.29,22,0,8.1,TM,2022-04-02 20:09:39
522,Urucara,-2.5364,-57.76,83.79,80,100,1.21,BR,2022-04-02 20:09:40
523,Marquette,46.5333,-87.6335,39.36,73,100,3.71,US,2022-04-02 20:09:40
524,San Vito Dei Normanni,40.6573,17.7072,50.04,64,81,10.42,IT,2022-04-02 20:09:40
525,Alice Springs,-23.7,133.8833,54.95,54,96,4.61,AU,2022-04-02 20:09:41
526,New Ulm,44.3125,-94.4605,51.3,57,40,20.71,US,2022-04-02 20:09:41
527,Port Moresby,-9.4431,147.1797,75.42,80,95,2.8,PG,2022-04-02 20:09:42
528,Ardmore,34.1743,-97.1436,73.85,37,0,11.5,US,2022-04-02 20:09:42
529,Eyl,7.9803,49.8164,79.16,78,65,9.24,SO,2022-04-02 20:09:42
530,Poya,-21.35,165.15,78.8,89,98,3.33,NC,2022-04-02 20:09:43
531,Nabire,-3.3667,135.4833,74.93,86,83,5.26,ID,2022-04-02 20:09:43
532,Manacapuru,-3.2997,-60.6206,77.22,93,100,3.53,BR,2022-04-02 20:09:43
533,Houma,29.5958,-90.7195,75.0,66,40,11.5,US,2022-04-02 20:09:44
534,Muyezerskiy,63.9333,31.65,22.73,86,100,9.44,RU,2022-04-02 20:09:44
535,Ust-Tarka,55.5672,75.705,30.43,98,100,10.51,RU,2022-04-02 20:09:44
536,Plaridel,14.8872,120.8572,78.12,73,96,5.17,PH,2022-04-02 20:09:45
537,Verkhnyaya Inta,65.9811,60.3094,6.22,94,86,6.78,RU,2022-04-02 20:09:45
538,Bud,39.447,-86.1758,57.85,49,52,14.54,US,2022-04-02 20:09:45
539,Oistins,13.0667,-59.5333,82.49,61,75,26.46,BB,2022-04-02 20:07:09
540,Davila,18.4726,120.5763,77.18,82,100,23.44,PH,2022-04-02 20:09:46
541,San Jose,37.3394,-121.895,76.48,45,40,7.0,US,2022-04-02 20:08:32
542,Hazorasp,41.3194,61.0742,58.84,23,100,10.51,UZ,2022-04-02 20:09:46
543,Alihe,50.5667,123.7167,27.1,84,31,2.62,CN,2022-04-02 20:09:46
544,Ljungby,56.8332,13.9408,31.15,64,10,6.69,SE,2022-04-02 20:05:38
545,Burgeo,47.6167,-57.6152,33.35,96,100,25.01,CA,2022-04-02 20:09:47
546,Penzance,50.1186,-5.5371,42.4,83,75,8.72,GB,2022-04-02 20:09:47
547,Amapa,1.0,-52.0,76.26,97,100,3.87,BR,2022-04-02 20:09:48
548,Gladstone,-23.85,151.25,69.73,83,4,5.75,AU,2022-04-02 20:09:49
549,Huarmey,-10.0681,-78.1522,74.88,71,100,11.32,PE,2022-04-02 20:10:50
550,Saint-Paul,-21.0096,55.2707,77.11,93,100,0.87,RE,2022-04-02 20:10:51
551,Baykit,61.67,96.37,3.31,99,100,3.33,RU,2022-04-02 20:10:51
552,Sardarshahr,28.4333,74.4833,81.45,5,0,7.52,IN,2022-04-02 20:10:51
553,Morristown,36.214,-83.2949,62.33,35,20,14.97,US,2022-04-02 20:09:10
554,Canto Do Buriti,-8.11,-42.9444,85.24,57,79,6.06,BR,2022-04-02 20:10:52
555,Sao Gabriel,-30.3364,-54.32,75.0,52,0,8.3,BR,2022-04-02 20:06:09
556,Champerico,14.3,-91.9167,86.99,59,3,13.85,GT,2022-04-02 20:10:52
557,Ust-Kuyga,70.0167,135.6,-17.03,98,47,1.07,RU,2022-04-02 20:10:53
558,Elko,41.0002,-115.5012,60.82,29,24,4.0,US,2022-04-02 20:10:53
559,Kaka,37.3482,59.6143,65.41,25,2,12.37,TM,2022-04-02 20:10:44
560,Itinga,-16.6131,-41.7653,91.2,29,10,9.4,BR,2022-04-02 20:10:53
561,Sorong,-0.8833,131.25,79.61,81,100,5.48,ID,2022-04-02 20:10:54
562,Kouroussa,10.65,-9.8833,92.46,26,83,4.94,GN,2022-04-02 20:10:54
563,Elmira,42.0898,-76.8077,49.01,39,0,4.61,US,2022-04-02 20:10:54
564,Belmonte,-15.8631,-38.8828,80.19,72,8,6.26,BR,2022-04-02 20:10:55
565,Necochea,-38.5473,-58.7368,68.94,45,0,18.16,AR,2022-04-02 20:10:55
566,Valleyview,55.0667,-117.2859,44.51,39,9,15.35,CA,2022-04-02 20:10:55
567,Seddon,-37.8068,144.8916,60.21,86,100,8.05,AU,2022-04-02 20:10:56
568,Pyaozerskiy,65.8333,31.1667,23.74,95,100,9.78,RU,2022-04-02 20:10:56
569,Kismayo,-0.3582,42.5454,81.1,76,59,12.46,SO,2022-04-02 20:10:56
570,Kudat,6.8837,116.8477,78.31,84,100,3.18,MY,2022-04-02 20:10:57
571,Jilib,0.4883,42.7854,80.13,75,59,8.1,SO,2022-04-02 20:07:48
572,Mpanda,-6.3655,31.0409,67.71,85,96,1.9,TZ,2022-04-02 20:10:51
573,Sabang,5.8933,95.3214,81.59,74,100,4.74,ID,2022-04-02 20:10:57
574,Adrar,20.5022,-10.0711,84.63,12,28,8.48,MR,2022-04-02 20:10:58
575,Zinder,13.8072,8.9881,88.14,6,100,8.63,NE,2022-04-02 20:10:58
576,Pandamatenga,-18.5278,25.627,67.98,64,11,6.02,BW,2022-04-02 20:10:58
577,Vestmanna,62.1564,-7.1664,41.92,87,100,12.66,FO,2022-04-02 20:10:59
578,Chernyshevskiy,63.0128,112.4714,-11.7,100,100,3.0,RU,2022-04-02 20:10:59
579,Simpang,-1.2667,104.0833,75.6,89,44,0.09,ID,2022-04-02 20:10:59
580,Bagnols-Sur-Ceze,44.1599,4.6178,41.22,58,100,25.32,FR,2022-04-02 20:11:00
581,Sungairaya,0.7,108.9,78.31,83,38,0.65,ID,2022-04-02 20:11:00
582,Faya,18.3851,42.4509,63.12,22,0,6.78,SA,2022-04-02 20:11:00
583,Labrea,-7.2586,-64.7981,70.25,96,100,2.46,BR,2022-04-02 20:11:01
584,Pringsewu,-5.3582,104.9744,72.59,98,72,3.11,ID,2022-04-02 20:11:01
585,Llangefni,53.2556,-4.3106,40.78,75,1,8.05,GB,2022-04-02 20:11:02
586,Ler,8.3018,30.1418,92.52,29,100,2.77,SS,2022-04-02 20:11:02
587,Pyatnitskoye,50.4233,37.8273,52.41,84,84,17.81,RU,2022-04-02 20:11:02
588,West Bay,19.3667,-81.4167,86.07,66,20,9.22,KY,2022-04-02 20:11:03
589,Chara,56.9064,118.2631,23.02,93,100,0.36,RU,2022-04-02 20:11:03
590,Ulaanbaatar,47.9077,106.8832,34.57,28,41,2.86,MN,2022-04-02 20:06:57
591,Coquimbo,-29.9533,-71.3436,62.33,72,20,9.22,CL,2022-04-02 20:11:04
592,Jos,9.9167,8.9,78.12,10,100,3.22,NG,2022-04-02 20:11:04
