City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chatham,GB,2022-03-31 01:17:16,51.3789,0.5279,39.25,73,100,7.0
1,Bluff,NZ,2022-03-31 01:17:16,-46.6,168.3333,61.77,81,100,4.65
2,Saint George,US,2022-03-31 01:12:31,37.1041,-113.5841,70.63,27,0,12.66
3,Cape Town,ZA,2022-03-31 01:14:10,-33.9258,18.4232,61.12,87,100,5.68
4,Rikitea,PF,2022-03-31 01:17:16,-23.1203,-134.9692,77.79,78,100,17.47
5,Pevek,RU,2022-03-31 01:17:17,69.7008,170.3133,-9.76,92,69,1.61
6,Qaanaaq,GL,2022-03-31 01:17:17,77.484,-69.3632,13.17,74,97,7.0
7,Puerto Ayora,EC,2022-03-31 01:17:17,-0.7393,-90.3518,78.55,95,100,4.43
8,Benguela,AO,2022-03-31 01:17:18,-12.5763,13.4055,77.79,85,100,3.29
9,Jamestown,US,2022-03-31 01:15:23,42.097,-79.2353,53.19,34,0,17.27
10,Hermanus,ZA,2022-03-31 01:17:18,-34.4187,19.2345,62.17,82,100,2.44
11,Valle Del Guamuez,CO,2022-03-31 01:17:18,0.4525,-76.9192,70.9,96,100,2.53
12,Butaritari,KI,2022-03-31 01:17:19,3.0707,172.7902,80.98,70,1,8.55
13,Tuburan,PH,2022-03-31 01:17:19,6.6439,122.2736,82.94,71,12,2.84
14,Hami,CN,2022-03-31 01:17:19,42.8,93.45,41.85,30,0,14.43
15,Hilo,US,2022-03-31 01:12:44,19.7297,-155.09,80.33,77,40,11.5
16,Cuxhaven,DE,2022-03-31 01:17:20,53.8718,8.6909,33.96,100,75,13.8
17,West Bay,KY,2022-03-31 01:17:20,19.3667,-81.4167,80.67,79,20,11.5
18,Mataura,NZ,2022-03-31 01:17:21,-46.1927,168.8643,70.0,49,97,3.2
19,Bethel,US,2022-03-31 01:17:21,41.3712,-73.414,39.56,57,0,5.75
20,Sabang,ID,2022-03-31 01:17:21,5.8933,95.3214,81.81,74,95,10.67
21,Monterey,US,2022-03-31 01:16:48,36.2505,-121.2516,60.17,1,18,13.2
